title,desc,user_register,offer_posted,url
Domek w górach do wynajęcia powiat nowotarski,"CHATA KOLYBA Domek położony jest w cichej spokojnej okolicy Zaskala, , 2 km od trasy E47 Zakopane –Kraków (zakopianki). Dobra lokalizacja sprawia, że w kilka chwil można dostać się min. do Zakopanego ( 20 min.) , Białki tatrzańskiej ( 15 min. ) Bukowiny Tatrzańskiej ( 20 min.) Nowy Targ (5min). Wnętrze domku wykonane jest całkowicie z drewna co daje miłą atmosferę.

Domek posiada:

- salon z pełni wyposażonym aneksem kuchennym oraz rozkładanym dwuosobowym zestawem wypoczynkowym.
- na górze dwie sypialnie dwuosobowa i trzyosobowa 
- na dole sypialnia dwuosobowa
- łazienkę z prysznicem 
- balkon
- werandę 
- altana z grilem
- huśtawka

Domek może pomieścić maksymalnie osiem osób.
Wokół chaty znajduje parking ,dużo zieleni oraz altana z grilem.
Nieopodal domku znajduje się publiczne boisko oraz plac zabaw(300m)

Nieopodal znajduje się min.: karczma Zadyma z czterotorową kręgielnią oraz własnym warzonym browarem ( 2km ) ,
Termy Szaflary oraz Gorący Potok ( 7 km ) , sklepy ( 300 m ), Bazylika Mniejsza w Ludźmierzu , przystanki MZK (300m) , PKP PKS, ( 2km), ścieżka rowerowa prowadząca na Słowację, wyciągi narciarskie i termy w Białce i Bukowinie Tatrzańskiej . 200m od domku znajduje się hotel dla psów KUDŁATA BANDA  

Serdecznie zapraszamy !
tel. 50*****07
   88*****22
Cena od 250 zł  do
350zł  za dobę cały domek (cena zależy od terminu)
Doba hotelowa trwa od godz.14 w dniu przyjazdu do godz. 11 w dniu wyjazdu",listopad 2017,20 maja 2023,https://olx.pl/d/oferta/domek-w-gorach-do-wynajecia-powiat-nowotarski-CID-IDqsv2b.html
Owijarka satelitarna Tanco S200V,"Owijarka w bardzo dobrym stanie , 2021 rok produkcji , owiniętych może ze 400-500 bel .Sprawna w 100 % , pracowała wraz z ładowarką teleskopową Case .
Wyposażenie : 
Czujniki zerwania folii
Aluminiowe wałki podwójnego nasiągania Tanco
Aluminiowy, podwójny dozownik Tanco z wbudowanymi opcjami rozciągania 55% i 70%
Indywidualnie napędzane rolki dźwigarów
System teleskopowy Tnij i Ruszaj
Sterownik RDS Expert Plus
Stawiacz bel
Cena netto , Faktura VAT.",styczeń 2017,16 maja 2023,https://olx.pl/d/oferta/owijarka-satelitarna-tanco-s200v-CID757-IDUzTlo.html
Suszarka do rąk Sanjo,"Suszarka kupiona nowa w sklepie, nigdy nie montowana, nigdy nie używana. Parametry techniczne urządzenia dostępne są na stronie sprzedawcy.",styczeń 2021,19 maja 2023,https://olx.pl/d/oferta/suszarka-do-rak-sanjo-CID628-IDUDsxw.html
Mała rogówka Lewa Prawa,"Sprzedam mała rogówkę z możliwością zmiany lewa , prawa . Kupiona w Agata meble w sierpniu tamtego rogu. Nie używana do spania , rozłożona była może z 2 x. 
W dobrym stanie . Jeden mały minus to malutka dziurka prawie nie widoczna . Widać na zdjęciu. Odbiór tylko osobisty w Rybniku nowiny.",marzec 2015,20 maja 2023,https://olx.pl/d/oferta/mala-rogowka-lewa-prawa-CID628-IDUE5hS.html
American English,"American English
Native Speaker
60 min = 15 PLN
tele 50*******49
Gianni Truvianni",kwiecień 2020,20 maja 2023,https://olx.pl/d/oferta/american-english-CID4371-IDUE4AV.html
Lalka Szmacianka Przytulanka 50 cm,"* Możliwy odbiór Osobisty oraz Wysyłka za POBRANIEM*

Więcej zabawek i pojazdów na akumulator na SklepFantazja.pl

    Odbiory możliwe od 8 do 20;00 od poniedziałku do niedzieli (PRZED PRZYJADEM PROSIMY O KONTAKT )
Odbiory realizowane w Krakowie na Os.piastów 60a.(PLac targowy)
Kontakt telefoniczny możliwy między 8:00 a 20:00 od poniedziałku do niedzieli.

CHCĄ Państwo wysyłkę OLX- SKONTAKTUJCIE SIĘ z nami a dodamy ją do ogłoszenia 

Lalka Szmacianka Przytulanka 50 cm
Szmaciana laleczka do tulenia, głaskania, może zostać najlepszą przyjaciółką każdej dziewczynki. Laleczka zapewne zachwyci każde dziecko, które uwielbia bawić się swoimi przytulankami. Jest mięciutka i bardzo przyjemna w dotyku, idealna do przytulania. Każda mała dziewczynka marzy o własnej lali, a ta szmaciana będzie idealnym prezentem. Laleczka pozwoli umilić także sen naszej pociechy. Lalka szmacianka dziewczynka, to idealna towarzyszka spacerów dla małej opiekunki. Włóż ją do wózka, zabierz na spacer, zaproś na herbatkę. 





 Lalka uszyta jest z miękkiego materiału, przyjemnego w dotyku. Ma włóczkowe włosy zawiązane w warkocze. Lalka ma wyszywaną buźkę, jej twarz jest miła i pogodna, co na pewno spodoba się każdej dziewczynce. Jest bardzo mięciutka - tułów wypełniony jest watoliną. Ubrana jest w różową sukienkę w kwiatki, a na głowie założony ma kapelusz. 





Długość lalki: 50 cm
Laleczka przeznaczona jest dla dzieci powyżej 6. miesiąca życia. Posiada certyfikat CE i jest zgodna z normą EN 71.


 Informacje o produkcie


 Długość towaru w centymetrach
 50


 Wysokość towaru w centymetrach
 15


 Szerokość towaru w centymetrach
 8


 Waga gabarytowa w gramach
 1000",listopad 2018,20 maja 2023,https://olx.pl/d/oferta/lalka-szmacianka-przytulanka-50-cm-CID88-IDSVrcR.html
Puszki metalowe .,"Puszki metalowe 
Czerwona 
Wysokość 27 cm. Szerokość 10 cm
Złota 
Wysokość 28 cm. Szerokość 10,5 cm 
15 zł/ sztuka",maj 2013,20 maja 2023,https://olx.pl/d/oferta/puszki-metalowe-CID4042-IDG0U6o.html
"Sofa .Ikea Beddinge,Nyhamn pojemnik na pościel..Możliwy transport.",Sprzedam pojemnik na pościel do sofy z Ikea model Beddinge.Czysty i zadbany.Wymiary 165x70x16.Pasuje również do innych modeli.,lipiec 2011,20 maja 2023,https://olx.pl/d/oferta/sofa-ikea-beddinge-nyhamn-pojemnik-na-posciel-mozliwy-transport-CID628-IDN6c2B.html
Tigha Nowa koszulka m,"Nowa mega koszulka firmy tigha 
100% bawełny 
Mega gatunek 
Roz m 
Szerokość pachy 52
Długość 76cm",lipiec 2013,20 maja 2023,https://olx.pl/d/oferta/tigha-nowa-koszulka-m-CID87-IDUE5hz.html
"Półka na książki, półka ścienna wisząca, matalowa, złota, IKEA","Półka ścienna z ikei jak nowa
Wymiary: 60cm x 20 cm
Metalowa, kolor złoty
Bardzo wytrzymała. Jak nowa

cena: 50 zł
Odbiór osobisty: Kraków, Prądnik Czerwony
Zachęcam do sprawdzenia moich innych ogłoszeń.",maj 2021,20 maja 2023,https://olx.pl/d/oferta/polka-na-ksiazki-polka-scienna-wiszaca-matalowa-zlota-ikea-CID628-IDUE5hs.html
